Usuario_ID,Nome,Cargo,Historico_de_Projetos,Experiencia(anos),Sucesso_Medio(percentual)
251,Priscila Patrícia Santos,Tech Lead,17/22 (Sucessos/Total),12,80.4
252,Mariana Dias,Gerente de Projeto,16/20 (Sucessos/Total),14,82.4
253,João Alves,Desenvolvedor Pleno,7/11 (Sucessos/Total),5,65.9
254,Bruno Ribeiro,Coordenador de TI,16/20 (Sucessos/Total),10,84.2
255,Rodrigo Bruno Mendes,Arquiteto de Software,13/15 (Sucessos/Total),17,92.0
256,Diego Lopes,Designer UX/UI,8/11 (Sucessos/Total),5,76.5
257,Daniel Ferreira,Analista de Negócios,15/22 (Sucessos/Total),9,72.5
258,Patrícia Ferreira,Desenvolvedor Pleno,4/6 (Sucessos/Total),4,75.1
259,Mariana Fernanda Cardoso,Desenvolvedor Pleno,12/20 (Sucessos/Total),6,61.2
260,Ana Soares,Desenvolvedor Junior,1/2 (Sucessos/Total),1,53.0
261,Mônica Gabriela Rodrigues,Desenvolvedor Senior,11/14 (Sucessos/Total),8,85.7
262,Camila Rocha,Arquiteto de Software,28/33 (Sucessos/Total),14,87.6
263,Beatriz Cardoso,Desenvolvedor Pleno,2/3 (Sucessos/Total),3,69.3
264,Carlos Leonardo Pereira,Analista de Sistemas,9/13 (Sucessos/Total),8,75.2
265,Ana Beatriz Barbosa,Product Owner,13/18 (Sucessos/Total),13,75.9
266,Vanessa Mendes,Scrum Master,12/16 (Sucessos/Total),8,80.0
267,Bruno Barbosa,Desenvolvedor Junior,2/4 (Sucessos/Total),2,55.3
268,Fernanda Vanessa Mendes,Desenvolvedor Junior,4/7 (Sucessos/Total),3,59.2
269,Maria Débora Monteiro,Desenvolvedor Pleno,14/20 (Sucessos/Total),6,71.8
270,Pedro Oliveira,Coordenador de TI,27/33 (Sucessos/Total),11,84.0
271,Paulo Mendes,Desenvolvedor Senior,21/26 (Sucessos/Total),11,81.6
272,Priscila Oliveira,Tech Lead,30/37 (Sucessos/Total),15,83.3
273,João Ricardo Barbosa,Desenvolvedor Pleno,7/10 (Sucessos/Total),6,71.3
274,Juliana Mônica Soares,Desenvolvedor Pleno,9/13 (Sucessos/Total),5,75.5
275,Priscila Monteiro,Desenvolvedor Pleno,11/14 (Sucessos/Total),7,79.1
276,Paulo Alves,Gerente de Projeto,24/28 (Sucessos/Total),17,88.7
277,Rafael Marcelo Rocha,Arquiteto de Software,25/28 (Sucessos/Total),11,91.4
278,Mônica Alves,Desenvolvedor Pleno,3/5 (Sucessos/Total),4,68.5
279,Felipe Pereira,Desenvolvedor Pleno,6/10 (Sucessos/Total),4,68.1
280,Camila Gabriela Rocha,Desenvolvedor Junior,2/4 (Sucessos/Total),3,63.9
281,Mônica Amanda Ribeiro,Analista de Sistemas,14/19 (Sucessos/Total),6,75.2
282,Priscila Maria Pereira,Desenvolvedor Junior,2/3 (Sucessos/Total),0,68.7
283,Débora Ferreira,Designer UX/UI,7/10 (Sucessos/Total),7,75.3
284,Mônica Souza,Desenvolvedor Pleno,8/14 (Sucessos/Total),4,64.0
285,Débora Barbosa,Tech Lead,18/21 (Sucessos/Total),7,88.0
286,Fernando Marcelo Barbosa,Analista de Negócios,10/14 (Sucessos/Total),6,76.2
287,Juliana Nascimento,Product Owner,15/20 (Sucessos/Total),12,75.2
288,Felipe Fernando Barbosa,Desenvolvedor Pleno,6/10 (Sucessos/Total),5,65.5
289,Mônica Almeida,Arquiteto de Software,16/18 (Sucessos/Total),11,91.4
290,Débora Vieira,Analista de Sistemas,7/10 (Sucessos/Total),7,78.5
291,Patrícia Mendes,Desenvolvedor Junior,1/2 (Sucessos/Total),1,59.8
292,Amanda Freitas,Desenvolvedor Pleno,6/10 (Sucessos/Total),6,62.7
293,Gabriel Almeida,Desenvolvedor Pleno,12/16 (Sucessos/Total),8,79.5
294,Amanda Mariana Costa,Desenvolvedor Junior,1/2 (Sucessos/Total),0,59.6
295,Fernanda Lima,Desenvolvedor Pleno,13/17 (Sucessos/Total),8,79.6
296,Luciana Almeida,Desenvolvedor Senior,9/13 (Sucessos/Total),7,76.1
297,Paulo Dias,Desenvolvedor Junior,2/5 (Sucessos/Total),3,46.8
298,Gustavo Freitas,Analista de Qualidade,3/4 (Sucessos/Total),2,76.1
299,Cristina Lima,Desenvolvedor Pleno,6/10 (Sucessos/Total),6,66.8
300,Gabriel Diego Dias,Desenvolvedor Pleno,15/21 (Sucessos/Total),8,75.7
301,Mônica Mendes,Gerente de Projeto,33/36 (Sucessos/Total),18,92.0
302,Patrícia Carvalho,Desenvolvedor Junior,0/1 (Sucessos/Total),0,49.1
303,Pedro Rafael Ferreira,Analista de Sistemas,13/21 (Sucessos/Total),7,64.6
304,Gabriel Carlos Pereira,Gerente de Projeto,11/13 (Sucessos/Total),9,86.7
305,Amanda Vieira,Product Owner,14/19 (Sucessos/Total),7,74.4
306,Ricardo Santos,Scrum Master,15/20 (Sucessos/Total),6,75.8
307,Marcelo Felipe Costa,Analista de Sistemas,28/36 (Sucessos/Total),11,78.0
308,Mariana Vieira,Desenvolvedor Pleno,9/14 (Sucessos/Total),5,71.1
309,Juliana Teixeira,Gerente de Projeto,25/32 (Sucessos/Total),12,81.0
310,Vanessa Barbosa,Analista de Qualidade,11/14 (Sucessos/Total),8,79.8
311,Maria Freitas,DevOps Engineer,25/35 (Sucessos/Total),11,73.4
312,Pedro João Mendes,Coordenador de TI,5/7 (Sucessos/Total),5,83.8
313,Marcelo Bruno Almeida,Desenvolvedor Pleno,17/22 (Sucessos/Total),7,79.3
314,Leonardo João Gomes,Analista de Sistemas,17/23 (Sucessos/Total),10,74.3
315,Juliana Ferreira,Designer UX/UI,10/15 (Sucessos/Total),6,71.9
316,Vanessa Lima,Analista de Sistemas,5/7 (Sucessos/Total),3,80.3
317,Mônica Fernandes,Gerente de Projeto,15/19 (Sucessos/Total),12,80.6
318,Carla Juliana Pereira,Coordenador de TI,16/19 (Sucessos/Total),14,84.3
319,Fernanda Silva,Desenvolvedor Pleno,16/23 (Sucessos/Total),7,70.4
320,Priscila Larissa Dias,Analista de Qualidade,7/10 (Sucessos/Total),9,73.0
321,Débora Teixeira,Desenvolvedor Junior,1/3 (Sucessos/Total),3,54.3
322,Fernanda Ferreira,Arquiteto de Software,29/35 (Sucessos/Total),17,84.6
323,Matheus Santos,Desenvolvedor Junior,2/4 (Sucessos/Total),2,58.8
324,Camila Costa,Analista de Sistemas,8/11 (Sucessos/Total),5,81.3
325,Tatiana Cardoso,Tech Lead,27/31 (Sucessos/Total),12,88.7
326,Daniel Teixeira,Analista de Sistemas,16/21 (Sucessos/Total),8,78.2
327,Mônica Dias,Coordenador de TI,10/14 (Sucessos/Total),4,77.8
328,André Rocha,Desenvolvedor Senior,22/29 (Sucessos/Total),11,78.5
329,Bruno Soares,Desenvolvedor Junior,1/2 (Sucessos/Total),1,54.5
330,Luciana Amanda Lopes,Analista de Negócios,3/6 (Sucessos/Total),2,65.8
331,Maria Alves,Desenvolvedor Pleno,3/5 (Sucessos/Total),3,70.6
332,Débora Freitas,Desenvolvedor Senior,11/15 (Sucessos/Total),14,78.8
333,Carlos Lopes,Desenvolvedor Senior,27/35 (Sucessos/Total),12,78.5
334,Daniel Diego Barbosa,Desenvolvedor Pleno,7/10 (Sucessos/Total),5,79.0
335,Daniel Daniel Nascimento,Desenvolvedor Junior,1/2 (Sucessos/Total),1,51.3
336,Matheus Thiago Rocha,Desenvolvedor Senior,15/21 (Sucessos/Total),6,73.5
337,Paulo Daniel Correia,Desenvolvedor Junior,1/3 (Sucessos/Total),0,41.9
338,Amanda Luciana Nascimento,Desenvolvedor Pleno,4/7 (Sucessos/Total),4,67.7
339,Felipe Barbosa,Desenvolvedor Pleno,9/13 (Sucessos/Total),6,75.4
340,Vanessa Pereira,Desenvolvedor Senior,18/21 (Sucessos/Total),13,88.2
341,Gabriel Ramos,Product Owner,14/17 (Sucessos/Total),15,86.7
342,André Nascimento,Desenvolvedor Pleno,14/20 (Sucessos/Total),7,71.9
343,Rafael Lucas Mendes,Desenvolvedor Pleno,2/4 (Sucessos/Total),3,72.2
344,Tatiana Fernandes,Desenvolvedor Pleno,3/6 (Sucessos/Total),3,66.5
345,Patrícia Dias,DevOps Engineer,7/10 (Sucessos/Total),5,75.9
346,Matheus Freitas,Desenvolvedor Pleno,18/24 (Sucessos/Total),8,79.0
347,Débora Teixeira,Desenvolvedor Junior,1/3 (Sucessos/Total),0,52.3
348,Luciana Vieira,Desenvolvedor Pleno,9/14 (Sucessos/Total),6,70.7
349,André Cardoso,Gerente de Projeto,12/15 (Sucessos/Total),6,85.3
350,Fernanda Ferreira,Desenvolvedor Junior,1/3 (Sucessos/Total),3,61.9
351,Daniel Bruno Costa,Desenvolvedor Junior,3/5 (Sucessos/Total),3,65.3
352,Diego Daniel Mendes,Analista de Qualidade,18/24 (Sucessos/Total),6,75.5
353,Vanessa Luciana Correia,Analista de Sistemas,17/24 (Sucessos/Total),7,74.1
354,André Barbosa,Desenvolvedor Senior,10/13 (Sucessos/Total),6,82.1
355,Fernando Mendes,Desenvolvedor Pleno,7/12 (Sucessos/Total),8,66.0
356,Gabriela Pereira,Desenvolvedor Junior,0/1 (Sucessos/Total),0,58.0
357,Felipe Monteiro,Analista de Qualidade,10/13 (Sucessos/Total),8,84.6
358,Paulo Oliveira,Desenvolvedor Pleno,4/6 (Sucessos/Total),3,70.9
359,Beatriz Teixeira,Desenvolvedor Senior,27/37 (Sucessos/Total),13,73.7
360,Ricardo Lima,Desenvolvedor Junior,1/3 (Sucessos/Total),0,38.8
361,Bruno Bruno Costa,Gerente de Projeto,24/27 (Sucessos/Total),16,91.4
362,Beatriz Oliveira,Tech Lead,15/17 (Sucessos/Total),10,91.0
363,Gustavo Fernandes,Desenvolvedor Pleno,12/16 (Sucessos/Total),8,76.1
364,Paulo Matheus Dias,Desenvolvedor Senior,23/28 (Sucessos/Total),15,84.9
365,Renata Gomes,Desenvolvedor Senior,11/14 (Sucessos/Total),8,79.5
366,Bruno Nascimento,Desenvolvedor Senior,12/17 (Sucessos/Total),8,75.4
367,Luciana Ribeiro,Analista de Qualidade,12/17 (Sucessos/Total),9,75.7
368,Vanessa Renata Gomes,Analista de Negócios,13/18 (Sucessos/Total),8,76.6
369,Diego Carlos Costa,Desenvolvedor Senior,20/28 (Sucessos/Total),15,73.0
370,Juliana Tatiana Vieira,Desenvolvedor Junior,4/7 (Sucessos/Total),2,59.8
371,Tatiana Freitas,Gerente de Projeto,18/23 (Sucessos/Total),10,81.9
372,Fernando Lucas Carvalho,Product Owner,11/14 (Sucessos/Total),6,82.4
373,Mônica Lima,Desenvolvedor Pleno,9/12 (Sucessos/Total),7,79.4
374,André Monteiro,Analista de Negócios,7/10 (Sucessos/Total),6,71.2
375,Amanda Costa,Designer UX/UI,8/12 (Sucessos/Total),6,72.5
376,Pedro Ricardo Carvalho,Desenvolvedor Senior,14/16 (Sucessos/Total),12,89.0
377,André Daniel Rodrigues,Analista de Sistemas,4/6 (Sucessos/Total),2,69.3
378,Fernanda Tatiana Carvalho,Gerente de Projeto,14/18 (Sucessos/Total),10,82.1
379,Matheus Gomes,Desenvolvedor Pleno,6/10 (Sucessos/Total),7,65.8
380,Renata Maria Dias,Desenvolvedor Junior,0/1 (Sucessos/Total),0,57.6
381,Daniel Teixeira,Arquiteto de Software,27/31 (Sucessos/Total),23,90.1
382,Diego Carlos Ferreira,Desenvolvedor Senior,12/16 (Sucessos/Total),13,79.9
383,Daniel Correia,Tech Lead,21/25 (Sucessos/Total),11,84.6
384,Daniel Souza,Desenvolvedor Senior,19/23 (Sucessos/Total),15,86.6
385,Rafael Lucas Mendes,Scrum Master,18/22 (Sucessos/Total),11,84.2
386,Carla Cardoso,Desenvolvedor Senior,31/37 (Sucessos/Total),14,83.9
387,Pedro Marcelo Fernandes,Desenvolvedor Junior,1/3 (Sucessos/Total),2,47.0
388,Gabriela Vieira,Product Owner,8/12 (Sucessos/Total),6,72.3
389,Thiago Alves,Arquiteto de Software,32/37 (Sucessos/Total),16,87.9
390,Patrícia Correia,Scrum Master,27/34 (Sucessos/Total),12,81.0
391,Carla Freitas,Scrum Master,3/5 (Sucessos/Total),3,67.8
392,Felipe Cardoso,Desenvolvedor Senior,16/21 (Sucessos/Total),14,79.1
393,Pedro Costa,Analista de Qualidade,1/3 (Sucessos/Total),2,61.0
394,Lucas Rodrigo Rocha,Desenvolvedor Senior,11/13 (Sucessos/Total),9,86.5
395,Ana Ribeiro,Analista de Sistemas,14/20 (Sucessos/Total),11,74.1
396,Carlos Oliveira,Desenvolvedor Junior,1/2 (Sucessos/Total),0,57.6
397,Marcelo Thiago Monteiro,Designer UX/UI,5/10 (Sucessos/Total),6,58.9
398,Vanessa Ribeiro,Desenvolvedor Junior,0/1 (Sucessos/Total),0,50.5
399,Rafael Costa,Desenvolvedor Junior,3/7 (Sucessos/Total),3,52.6
400,Paulo Gomes,Desenvolvedor Senior,13/16 (Sucessos/Total),13,87.1
401,Fernanda Lima,Gerente de Projeto,22/25 (Sucessos/Total),18,91.1
402,Fernanda Freitas,Analista de Sistemas,12/18 (Sucessos/Total),7,71.5
403,Lucas Lima,Analista de Sistemas,9/14 (Sucessos/Total),10,68.7
404,Rodrigo Leonardo Souza,Desenvolvedor Senior,16/21 (Sucessos/Total),8,79.1
405,Beatriz Costa,Analista de Qualidade,16/19 (Sucessos/Total),8,84.8
406,Ana Maria Souza,Analista de Sistemas,5/7 (Sucessos/Total),3,72.7
407,Fernanda Ramos,Desenvolvedor Senior,11/15 (Sucessos/Total),15,79.5
408,Carla Correia,Desenvolvedor Pleno,1/3 (Sucessos/Total),3,64.8
409,Bruno Silva,Desenvolvedor Junior,0/1 (Sucessos/Total),0,62.6
410,Ricardo Pereira,Desenvolvedor Pleno,10/14 (Sucessos/Total),4,78.3
411,Matheus Costa,Arquiteto de Software,27/34 (Sucessos/Total),12,80.9
412,Paulo Gustavo Ribeiro,DevOps Engineer,13/17 (Sucessos/Total),10,77.5
413,Patrícia Nascimento,Gerente de Projeto,15/19 (Sucessos/Total),19,82.6
414,Mariana Freitas,Product Owner,7/10 (Sucessos/Total),4,75.0
415,Gabriel Costa,Desenvolvedor Junior,1/3 (Sucessos/Total),0,48.0
416,Mariana Débora Santos,Desenvolvedor Senior,26/32 (Sucessos/Total),11,81.7
417,Fernando Mendes,Scrum Master,8/11 (Sucessos/Total),9,80.2
418,Gustavo Gomes,Desenvolvedor Pleno,6/9 (Sucessos/Total),4,68.3
419,André Dias,Desenvolvedor Pleno,16/22 (Sucessos/Total),6,75.8
420,Renata Patrícia Correia,Desenvolvedor Pleno,7/11 (Sucessos/Total),7,68.3
421,Carlos Gomes,Desenvolvedor Pleno,3/5 (Sucessos/Total),3,69.9
422,Paulo Rodrigues,Analista de Sistemas,18/22 (Sucessos/Total),11,82.6
423,Cristina Nascimento,Desenvolvedor Junior,2/5 (Sucessos/Total),2,42.9
424,Gabriel Ribeiro,Desenvolvedor Junior,0/1 (Sucessos/Total),1,45.0
425,Marcelo Correia,Tech Lead,21/23 (Sucessos/Total),7,92.9
426,Priscila Dias,Product Owner,4/5 (Sucessos/Total),5,82.5
427,Diego Freitas,Product Owner,19/24 (Sucessos/Total),6,79.6
428,Mônica Dias,Desenvolvedor Pleno,6/8 (Sucessos/Total),4,80.9
429,Diego Pereira,Desenvolvedor Junior,0/1 (Sucessos/Total),1,60.8
430,Felipe Mendes,Desenvolvedor Junior,1/3 (Sucessos/Total),1,49.5
431,Juliana Teixeira,Desenvolvedor Junior,2/5 (Sucessos/Total),2,54.8
432,Camila Ana Dias,Tech Lead,19/21 (Sucessos/Total),10,92.7
433,Felipe Martins,Arquiteto de Software,24/28 (Sucessos/Total),24,87.8
434,Diego Vieira,Tech Lead,26/31 (Sucessos/Total),11,86.1
435,Vanessa Teixeira,Analista de Qualidade,3/5 (Sucessos/Total),3,65.7
436,Carlos Teixeira,Desenvolvedor Pleno,8/12 (Sucessos/Total),8,74.9
437,Leonardo Felipe Lima,Gerente de Projeto,13/16 (Sucessos/Total),11,82.1
438,Leonardo Carvalho,Desenvolvedor Junior,4/6 (Sucessos/Total),2,69.8
439,Larissa Rodrigues,Desenvolvedor Pleno,10/15 (Sucessos/Total),7,72.0
440,Thiago Freitas,Desenvolvedor Senior,5/6 (Sucessos/Total),5,84.7
441,Marcelo Leonardo Ramos,Analista de Sistemas,17/23 (Sucessos/Total),11,77.0
442,Maria Martins,Scrum Master,9/13 (Sucessos/Total),9,72.7
443,João Silva,Desenvolvedor Pleno,5/9 (Sucessos/Total),4,62.3
444,Gabriel Thiago Barbosa,Analista de Sistemas,11/15 (Sucessos/Total),10,79.6
445,Ana Almeida,Desenvolvedor Junior,1/3 (Sucessos/Total),1,51.4
446,Amanda Mendes,Desenvolvedor Senior,26/32 (Sucessos/Total),13,83.6
447,Beatriz Souza,Analista de Qualidade,8/12 (Sucessos/Total),4,74.6
448,João Felipe Cardoso,Product Owner,17/21 (Sucessos/Total),6,81.3
449,Débora Correia,Desenvolvedor Junior,1/2 (Sucessos/Total),1,58.4
450,Amanda Cardoso,Desenvolvedor Senior,15/19 (Sucessos/Total),12,83.8
451,Fernanda Fernanda Vieira,Analista de Sistemas,7/11 (Sucessos/Total),8,70.5
452,Camila Soares,Analista de Sistemas,8/12 (Sucessos/Total),8,72.5
453,André Carvalho,Analista de Sistemas,3/5 (Sucessos/Total),2,78.5
454,Felipe Soares,Gerente de Projeto,26/32 (Sucessos/Total),18,81.5
455,Luciana Maria Ribeiro,Tech Lead,14/16 (Sucessos/Total),11,91.7
456,Patrícia Mônica Martins,Arquiteto de Software,18/21 (Sucessos/Total),23,87.6
457,André Costa,Desenvolvedor Senior,8/11 (Sucessos/Total),7,79.6
458,Rodrigo Felipe Dias,Scrum Master,9/13 (Sucessos/Total),6,76.7
459,João Santos,Analista de Sistemas,3/5 (Sucessos/Total),2,71.1
460,Renata Costa,Analista de Sistemas,22/30 (Sucessos/Total),12,76.1
461,Felipe Martins,Desenvolvedor Pleno,8/13 (Sucessos/Total),4,67.7
462,Gustavo Martins,Desenvolvedor Pleno,6/9 (Sucessos/Total),5,76.1
463,Débora Souza,Desenvolvedor Pleno,2/4 (Sucessos/Total),3,67.9
464,Beatriz Ferreira,Analista de Qualidade,16/20 (Sucessos/Total),6,82.1
465,Beatriz Priscila Silva,Tech Lead,14/16 (Sucessos/Total),6,88.7
466,Bruno Oliveira,Desenvolvedor Senior,10/12 (Sucessos/Total),5,85.0
467,Amanda Patrícia Souza,Desenvolvedor Senior,8/10 (Sucessos/Total),7,80.4
468,Mônica Teixeira,Desenvolvedor Pleno,7/12 (Sucessos/Total),7,66.3
469,Leonardo Felipe Oliveira,Desenvolvedor Senior,21/24 (Sucessos/Total),10,87.6
470,Matheus Daniel Lopes,Tech Lead,25/29 (Sucessos/Total),13,89.5
471,Matheus Silva,Desenvolvedor Pleno,13/21 (Sucessos/Total),6,64.5
472,Paulo Mendes,Product Owner,10/16 (Sucessos/Total),10,68.3
473,Rodrigo Gabriel Gomes,Desenvolvedor Junior,1/3 (Sucessos/Total),2,60.1
474,Matheus Lima,Desenvolvedor Pleno,8/12 (Sucessos/Total),5,74.4
475,Amanda Carla Barbosa,Desenvolvedor Senior,26/33 (Sucessos/Total),14,79.0
476,Patrícia Ferreira,Desenvolvedor Pleno,12/18 (Sucessos/Total),6,71.1
477,Renata Cristina Vieira,Desenvolvedor Senior,23/27 (Sucessos/Total),11,86.8
478,Camila Renata Rodrigues,Analista de Negócios,12/17 (Sucessos/Total),7,71.5
479,Carla Gabriela Ribeiro,Desenvolvedor Pleno,7/12 (Sucessos/Total),6,63.5
480,Gabriel Carvalho,Desenvolvedor Pleno,17/24 (Sucessos/Total),6,71.0
481,Mariana Souza,Designer UX/UI,5/10 (Sucessos/Total),7,57.8
482,Pedro Dias,Tech Lead,18/22 (Sucessos/Total),6,84.1
483,Thiago Paulo Correia,Desenvolvedor Pleno,10/14 (Sucessos/Total),6,73.0
484,Rodrigo Ricardo Pereira,DevOps Engineer,16/20 (Sucessos/Total),8,83.3
485,Vanessa Freitas,Desenvolvedor Pleno,8/13 (Sucessos/Total),5,62.5
486,Daniel Thiago Rocha,Desenvolvedor Pleno,4/6 (Sucessos/Total),3,76.9
487,Camila Silva,Desenvolvedor Pleno,3/5 (Sucessos/Total),4,68.2
488,Thiago Lopes,Gerente de Projeto,9/11 (Sucessos/Total),5,85.9
489,Gabriela Martins,Desenvolvedor Pleno,9/14 (Sucessos/Total),7,67.5
490,Mariana Carvalho,Desenvolvedor Senior,16/23 (Sucessos/Total),6,71.7
491,Carlos Carlos Barbosa,Desenvolvedor Junior,1/3 (Sucessos/Total),0,58.7
492,Felipe Freitas,Desenvolvedor Pleno,3/6 (Sucessos/Total),4,61.5
493,Thiago Mendes,Analista de Sistemas,14/21 (Sucessos/Total),6,70.7
494,Marcelo Dias,Desenvolvedor Pleno,11/17 (Sucessos/Total),6,67.8
495,Maria Almeida,Gerente de Projeto,26/28 (Sucessos/Total),12,95.0
496,Fernando Alves,Desenvolvedor Pleno,7/10 (Sucessos/Total),8,79.6
497,Débora Larissa Rocha,Tech Lead,31/39 (Sucessos/Total),13,82.0
498,Carlos Ricardo Costa,Desenvolvedor Pleno,7/10 (Sucessos/Total),6,75.2
499,João Lopes,Desenvolvedor Pleno,9/13 (Sucessos/Total),5,74.0
