Usuario_ID,Nome,Cargo,Historico_de_Projetos,Experiencia(anos),Sucesso_Medio(percentual)
500,Gabriela Martins,Desenvolvedor Pleno,17/24 (Sucessos/Total),6,71.2
501,Gabriela Amanda Costa,Desenvolvedor Senior,9/13 (Sucessos/Total),7,75.3
502,Tatiana Renata Fernandes,Scrum Master,12/17 (Sucessos/Total),8,76.3
503,Juliana Freitas,DevOps Engineer,11/14 (Sucessos/Total),5,81.1
504,Rafael Freitas,Desenvolvedor Junior,1/3 (Sucessos/Total),0,48.6
505,Cristina Lima,Gerente de Projeto,22/28 (Sucessos/Total),18,81.5
506,Paulo Rodrigues,Desenvolvedor Pleno,15/19 (Sucessos/Total),6,82.4
507,Larissa Luciana Teixeira,Desenvolvedor Senior,15/19 (Sucessos/Total),6,81.5
508,Beatriz Nascimento,Tech Lead,13/16 (Sucessos/Total),7,83.8
509,Diego André Cardoso,Desenvolvedor Pleno,8/12 (Sucessos/Total),6,70.1
510,Pedro Pereira,Product Owner,10/14 (Sucessos/Total),4,77.5
511,Pedro Carlos Cardoso,Desenvolvedor Junior,1/2 (Sucessos/Total),1,53.4
512,Gabriela Carvalho,Gerente de Projeto,16/19 (Sucessos/Total),10,87.1
513,Bruno Santos,Tech Lead,8/10 (Sucessos/Total),7,83.7
514,Tatiana Alves,Desenvolvedor Junior,2/5 (Sucessos/Total),2,58.2
515,Amanda Ribeiro,Analista de Sistemas,10/14 (Sucessos/Total),5,74.2
516,Gabriel Ribeiro,Desenvolvedor Pleno,7/11 (Sucessos/Total),4,69.0
517,Felipe Martins,Desenvolvedor Junior,1/3 (Sucessos/Total),1,52.3
518,Daniel Thiago Rocha,Tech Lead,10/12 (Sucessos/Total),9,87.1
519,Renata Mendes,Desenvolvedor Pleno,1/3 (Sucessos/Total),3,64.2
520,Ana Lopes,Scrum Master,13/18 (Sucessos/Total),10,74.9
521,Fernando Fernandes,Analista de Sistemas,10/15 (Sucessos/Total),7,73.0
522,Mariana Dias,Desenvolvedor Senior,8/11 (Sucessos/Total),6,74.7
523,Beatriz Fernandes,Desenvolvedor Pleno,6/10 (Sucessos/Total),4,67.9
524,João Dias,Analista de Qualidade,7/10 (Sucessos/Total),8,76.3
525,Felipe Teixeira,Gerente de Projeto,19/23 (Sucessos/Total),8,85.3
526,Daniel Pedro Carvalho,Product Owner,9/14 (Sucessos/Total),4,71.4
527,Gustavo Dias,Tech Lead,16/18 (Sucessos/Total),9,89.5
528,Renata Lima,DevOps Engineer,10/15 (Sucessos/Total),6,73.3
529,Priscila Ribeiro,Analista de Sistemas,2/4 (Sucessos/Total),3,62.7
530,Luciana Barbosa,Tech Lead,12/14 (Sucessos/Total),6,90.2
531,Renata Ribeiro,Arquiteto de Software,20/24 (Sucessos/Total),22,83.4
532,Fernando Santos,Desenvolvedor Pleno,13/24 (Sucessos/Total),6,57.7
533,Gabriela Almeida,Desenvolvedor Pleno,3/5 (Sucessos/Total),3,62.7
534,Diego Mendes,Analista de Sistemas,27/35 (Sucessos/Total),11,79.5
535,Leonardo Matheus Ramos,Analista de Sistemas,5/8 (Sucessos/Total),4,67.7
536,Débora Teixeira,Designer UX/UI,0/1 (Sucessos/Total),1,59.2
537,Juliana Teixeira,Analista de Sistemas,11/16 (Sucessos/Total),11,69.8
538,Maria Cardoso,Analista de Sistemas,25/37 (Sucessos/Total),11,70.1
539,Carla Ramos,Desenvolvedor Junior,1/3 (Sucessos/Total),3,63.1
540,Leonardo Daniel Rocha,Desenvolvedor Junior,3/7 (Sucessos/Total),2,55.0
541,Matheus Cardoso,Desenvolvedor Pleno,2/4 (Sucessos/Total),3,58.7
542,Gabriel Silva,Desenvolvedor Pleno,3/6 (Sucessos/Total),4,63.9
543,Débora Lopes,Arquiteto de Software,17/21 (Sucessos/Total),16,81.5
544,André Correia,Desenvolvedor Pleno,11/14 (Sucessos/Total),8,79.1
545,Carla Ramos,Desenvolvedor Senior,14/18 (Sucessos/Total),15,78.2
546,Gustavo Paulo Freitas,Analista de Negócios,2/4 (Sucessos/Total),3,59.8
547,Paulo Leonardo Oliveira,Designer UX/UI,15/19 (Sucessos/Total),7,80.3
548,André Freitas,Desenvolvedor Senior,3/5 (Sucessos/Total),5,77.8
549,Juliana Cardoso,Desenvolvedor Pleno,4/7 (Sucessos/Total),3,70.3
550,Cristina Lima,Analista de Sistemas,24/31 (Sucessos/Total),12,77.7
551,Paulo Pereira,Desenvolvedor Senior,16/20 (Sucessos/Total),9,80.9
552,Amanda Silva,Analista de Sistemas,22/30 (Sucessos/Total),11,74.5
553,Beatriz Renata Monteiro,DevOps Engineer,8/10 (Sucessos/Total),5,80.1
554,Mônica Oliveira,Desenvolvedor Senior,3/5 (Sucessos/Total),5,73.8
555,André Nascimento,Scrum Master,14/17 (Sucessos/Total),6,83.7
556,Maria Monteiro,Analista de Sistemas,3/4 (Sucessos/Total),3,75.2
557,Bruno Lucas Rodrigues,Gerente de Projeto,13/17 (Sucessos/Total),16,79.4
558,Felipe Alves,Gerente de Projeto,10/11 (Sucessos/Total),6,92.0
559,Pedro Cardoso,Analista de Sistemas,21/24 (Sucessos/Total),10,87.9
560,Camila Rodrigues,Analista de Sistemas,14/23 (Sucessos/Total),7,63.8
561,Rodrigo Nascimento,Desenvolvedor Pleno,7/11 (Sucessos/Total),6,64.1
562,Fernando Dias,Arquiteto de Software,18/21 (Sucessos/Total),20,85.8
563,Rodrigo Daniel Fernandes,Coordenador de TI,13/17 (Sucessos/Total),6,80.8
564,Thiago Fernandes,Analista de Sistemas,11/19 (Sucessos/Total),9,63.1
565,Ana Carvalho,Analista de Sistemas,14/19 (Sucessos/Total),7,75.4
566,Diego Lucas Alves,Analista de Sistemas,19/24 (Sucessos/Total),12,80.1
567,Débora Mônica Fernandes,Analista de Sistemas,3/5 (Sucessos/Total),2,74.6
568,Camila Vieira,Desenvolvedor Senior,6/9 (Sucessos/Total),5,77.2
569,Rafael Gustavo Vieira,Desenvolvedor Junior,1/2 (Sucessos/Total),0,51.9
570,Fernando Carlos Oliveira,Desenvolvedor Junior,1/3 (Sucessos/Total),0,59.0
571,Leonardo Almeida,Tech Lead,20/24 (Sucessos/Total),9,84.7
572,Leonardo Ricardo Ribeiro,Desenvolvedor Junior,1/3 (Sucessos/Total),0,60.4
573,Larissa Cristina Cardoso,Scrum Master,28/38 (Sucessos/Total),11,75.1
574,Paulo Alves,Desenvolvedor Pleno,7/11 (Sucessos/Total),7,71.6
575,Mônica Santos,Desenvolvedor Junior,1/2 (Sucessos/Total),1,59.2
576,Tatiana Santos,Analista de Negócios,9/14 (Sucessos/Total),4,68.5
577,Juliana Carla Dias,Desenvolvedor Junior,3/7 (Sucessos/Total),2,49.7
578,Leonardo Dias,Gerente de Projeto,26/33 (Sucessos/Total),14,81.0
579,Priscila Gabriela Teixeira,Gerente de Projeto,13/18 (Sucessos/Total),6,73.7
580,Amanda Almeida,Desenvolvedor Senior,19/24 (Sucessos/Total),13,82.6
581,Mariana Cardoso,Product Owner,18/25 (Sucessos/Total),15,72.6
582,Felipe Rafael Soares,DevOps Engineer,4/6 (Sucessos/Total),3,73.1
583,Felipe Gomes,Scrum Master,12/15 (Sucessos/Total),12,83.6
584,Pedro Dias,Gerente de Projeto,19/23 (Sucessos/Total),11,82.7
585,Thiago Gomes,Desenvolvedor Senior,15/19 (Sucessos/Total),7,83.0
586,Ricardo Marcelo Alves,Desenvolvedor Pleno,4/7 (Sucessos/Total),3,69.6
587,Fernando Alves,Desenvolvedor Pleno,15/22 (Sucessos/Total),8,70.7
588,Juliana Cristina Freitas,Scrum Master,7/10 (Sucessos/Total),10,78.8
589,Carla Dias,Tech Lead,26/29 (Sucessos/Total),13,93.1
590,Paulo Bruno Nascimento,Desenvolvedor Senior,17/21 (Sucessos/Total),8,82.0
591,Pedro Souza,Desenvolvedor Junior,0/2 (Sucessos/Total),0,46.6
592,Rafael Soares,Desenvolvedor Pleno,17/23 (Sucessos/Total),7,76.3
593,Débora Cardoso,Desenvolvedor Pleno,3/6 (Sucessos/Total),4,54.4
594,Débora Silva,Gerente de Projeto,17/21 (Sucessos/Total),6,84.7
595,Camila Monteiro,Analista de Sistemas,4/6 (Sucessos/Total),4,71.9
596,Gustavo Cardoso,Desenvolvedor Junior,0/2 (Sucessos/Total),1,47.4
597,Camila Juliana Dias,Desenvolvedor Junior,0/2 (Sucessos/Total),1,49.9
598,Amanda Débora Mendes,Arquiteto de Software,20/22 (Sucessos/Total),10,94.0
599,Débora Martins,Desenvolvedor Senior,13/16 (Sucessos/Total),7,84.7
600,Fernanda Fernanda Lopes,Product Owner,17/21 (Sucessos/Total),12,83.5
601,Felipe Souza,Analista de Negócios,9/12 (Sucessos/Total),9,82.0
602,Carlos Carlos Silva,Desenvolvedor Junior,3/7 (Sucessos/Total),2,57.0
603,Tatiana Correia,Desenvolvedor Senior,32/39 (Sucessos/Total),11,83.5
604,Pedro Martins,Desenvolvedor Junior,1/3 (Sucessos/Total),1,65.9
605,Paulo Almeida,Analista de Negócios,7/9 (Sucessos/Total),4,78.7
606,Marcelo Cardoso,Desenvolvedor Senior,5/7 (Sucessos/Total),5,72.1
607,Rodrigo Correia,Analista de Qualidade,6/8 (Sucessos/Total),4,75.1
608,Daniel Soares,Analista de Sistemas,28/39 (Sucessos/Total),12,73.7
609,Carlos Oliveira,Gerente de Projeto,25/32 (Sucessos/Total),20,80.6
610,Gabriela Barbosa,Scrum Master,19/25 (Sucessos/Total),11,77.6
611,Gustavo Barbosa,Tech Lead,13/15 (Sucessos/Total),18,88.0
612,Matheus Rocha,Analista de Sistemas,8/13 (Sucessos/Total),4,67.7
613,Pedro Freitas,Desenvolvedor Junior,2/4 (Sucessos/Total),2,66.7
614,Diego Silva,Analista de Sistemas,14/17 (Sucessos/Total),10,83.6
615,Luciana Fernanda Oliveira,Tech Lead,9/11 (Sucessos/Total),8,84.7
616,Vanessa Soares,Analista de Sistemas,3/5 (Sucessos/Total),2,65.8
617,Amanda Correia,Analista de Sistemas,8/13 (Sucessos/Total),7,63.8
618,Paulo Silva,Desenvolvedor Pleno,8/11 (Sucessos/Total),4,73.2
619,Diego Carlos Almeida,Desenvolvedor Pleno,6/10 (Sucessos/Total),8,67.0
620,Camila Beatriz Costa,Desenvolvedor Pleno,15/20 (Sucessos/Total),8,79.7
621,Cristina Vieira,Analista de Sistemas,17/23 (Sucessos/Total),8,75.8
622,Bruno Teixeira,Desenvolvedor Junior,2/4 (Sucessos/Total),2,53.1
623,Vanessa Débora Vieira,Designer UX/UI,12/17 (Sucessos/Total),7,73.7
624,Ricardo Daniel Monteiro,Desenvolvedor Pleno,3/5 (Sucessos/Total),3,65.8
625,André Correia,Gerente de Projeto,18/20 (Sucessos/Total),12,93.2
626,Matheus Teixeira,Desenvolvedor Pleno,17/23 (Sucessos/Total),6,76.6
627,Cristina Vieira,Gerente de Projeto,11/14 (Sucessos/Total),6,83.8
628,Mariana Ferreira,Analista de Sistemas,3/5 (Sucessos/Total),3,71.7
629,João Fernandes,Designer UX/UI,6/11 (Sucessos/Total),7,63.5
630,Renata Alves,Tech Lead,31/35 (Sucessos/Total),17,90.5
631,Pedro Fernandes,Analista de Sistemas,17/22 (Sucessos/Total),9,77.8
632,Cristina Carla Ramos,Analista de Sistemas,5/7 (Sucessos/Total),3,75.2
633,Priscila Larissa Dias,Gerente de Projeto,17/22 (Sucessos/Total),11,81.6
634,Ricardo Rafael Teixeira,Analista de Sistemas,5/8 (Sucessos/Total),4,73.3
635,Lucas Oliveira,Gerente de Projeto,5/8 (Sucessos/Total),5,74.6
636,Marcelo Mendes,Tech Lead,24/28 (Sucessos/Total),13,88.3
637,Larissa Pereira,Tech Lead,35/38 (Sucessos/Total),18,93.8
638,Thiago Rodrigues,Tech Lead,29/34 (Sucessos/Total),14,86.1
639,Gustavo Monteiro,Desenvolvedor Junior,3/6 (Sucessos/Total),2,60.5
640,Marcelo Cardoso,Analista de Sistemas,8/11 (Sucessos/Total),8,73.4
641,Renata Larissa Gomes,DevOps Engineer,7/10 (Sucessos/Total),6,78.6
642,Maria Beatriz Souza,Desenvolvedor Senior,11/16 (Sucessos/Total),8,74.0
643,Maria Teixeira,Desenvolvedor Pleno,11/14 (Sucessos/Total),5,79.2
644,Tatiana Alves,Desenvolvedor Senior,21/27 (Sucessos/Total),11,78.2
645,Luciana Vanessa Souza,Scrum Master,8/12 (Sucessos/Total),5,71.4
646,João Ramos,Desenvolvedor Pleno,11/14 (Sucessos/Total),8,83.0
647,Mariana Oliveira,Designer UX/UI,9/13 (Sucessos/Total),8,74.9
648,Paulo Ribeiro,Desenvolvedor Senior,9/14 (Sucessos/Total),5,67.6
649,Rodrigo Teixeira,Designer UX/UI,0/1 (Sucessos/Total),1,62.8
650,Beatriz Silva,Analista de Negócios,13/17 (Sucessos/Total),9,79.5
651,Priscila Lopes,Gerente de Projeto,22/27 (Sucessos/Total),13,83.9
652,Pedro Pereira,Desenvolvedor Junior,1/2 (Sucessos/Total),0,65.4
653,Patrícia Ribeiro,Gerente de Projeto,10/13 (Sucessos/Total),9,84.3
654,Rafael André Lima,Desenvolvedor Pleno,9/12 (Sucessos/Total),8,76.4
655,Felipe Gustavo Soares,Desenvolvedor Junior,4/6 (Sucessos/Total),2,67.4
656,Gabriel Bruno Pereira,Desenvolvedor Junior,0/1 (Sucessos/Total),1,62.2
657,Paulo Costa,Desenvolvedor Pleno,4/6 (Sucessos/Total),3,73.6
658,Débora Maria Freitas,Desenvolvedor Pleno,2/3 (Sucessos/Total),3,67.1
659,Ricardo Rodrigo Barbosa,Scrum Master,14/17 (Sucessos/Total),10,87.4
660,Thiago André Ribeiro,Desenvolvedor Junior,3/7 (Sucessos/Total),3,49.3
661,Felipe Nascimento,Product Owner,14/19 (Sucessos/Total),10,78.5
662,Bruno Souza,Desenvolvedor Pleno,8/12 (Sucessos/Total),8,71.7
663,João Dias,Desenvolvedor Senior,12/17 (Sucessos/Total),13,75.0
664,Lucas Thiago Santos,Desenvolvedor Pleno,3/5 (Sucessos/Total),4,70.1
665,Tatiana Carvalho,Desenvolvedor Senior,21/25 (Sucessos/Total),11,85.1
666,Débora Pereira,Gerente de Projeto,30/34 (Sucessos/Total),20,90.1
667,Larissa Pereira,Desenvolvedor Pleno,10/15 (Sucessos/Total),7,73.0
668,Felipe Rafael Freitas,Desenvolvedor Pleno,5/9 (Sucessos/Total),5,66.4
669,Thiago Lima,Desenvolvedor Pleno,10/14 (Sucessos/Total),6,73.3
670,Matheus Soares,Desenvolvedor Senior,11/13 (Sucessos/Total),9,89.8
671,Lucas Teixeira,Analista de Sistemas,25/36 (Sucessos/Total),11,71.7
672,Paulo Rafael Barbosa,Analista de Negócios,10/12 (Sucessos/Total),6,89.5
673,Gabriela Soares,Product Owner,17/22 (Sucessos/Total),9,80.2
674,Bruno Oliveira,Analista de Sistemas,14/19 (Sucessos/Total),7,74.8
675,Mariana Nascimento,Desenvolvedor Senior,25/31 (Sucessos/Total),15,82.8
676,Mônica Freitas,Gerente de Projeto,21/28 (Sucessos/Total),20,77.0
677,Paulo Dias,Desenvolvedor Pleno,4/8 (Sucessos/Total),4,62.2
678,Pedro Alves,Desenvolvedor Pleno,9/12 (Sucessos/Total),8,82.5
679,Tatiana Almeida,Desenvolvedor Junior,3/6 (Sucessos/Total),2,65.5
680,Marcelo Lima,Desenvolvedor Senior,19/22 (Sucessos/Total),10,89.2
681,Luciana Freitas,Desenvolvedor Pleno,5/7 (Sucessos/Total),3,76.9
682,Cristina Martins,Analista de Sistemas,7/11 (Sucessos/Total),5,69.5
683,Priscila Ramos,Desenvolvedor Junior,1/2 (Sucessos/Total),0,63.2
684,Luciana Soares,Analista de Sistemas,25/35 (Sucessos/Total),12,72.7
685,Lucas Correia,Desenvolvedor Pleno,2/3 (Sucessos/Total),3,74.1
686,Marcelo Ramos,Designer UX/UI,4/6 (Sucessos/Total),4,67.6
687,Mariana Rodrigues,Desenvolvedor Pleno,3/5 (Sucessos/Total),4,63.1
688,Amanda Barbosa,Gerente de Projeto,11/14 (Sucessos/Total),6,81.2
689,Maria Freitas,Desenvolvedor Junior,1/2 (Sucessos/Total),0,73.1
690,Rafael Rocha,Desenvolvedor Junior,2/4 (Sucessos/Total),2,69.2
691,Vanessa Beatriz Alves,Desenvolvedor Junior,1/2 (Sucessos/Total),0,62.9
692,Lucas Rafael Ferreira,Desenvolvedor Senior,18/23 (Sucessos/Total),12,80.6
693,Mariana Teixeira,Gerente de Projeto,25/29 (Sucessos/Total),11,87.8
694,Larissa Barbosa,Desenvolvedor Pleno,14/21 (Sucessos/Total),6,68.8
695,João Leonardo Rodrigues,Analista de Qualidade,9/13 (Sucessos/Total),8,73.2
696,Paulo Gomes,Tech Lead,14/17 (Sucessos/Total),7,82.8
697,Leonardo Costa,Analista de Negócios,14/16 (Sucessos/Total),10,89.2
698,Carla Alves,Analista de Sistemas,8/10 (Sucessos/Total),4,81.8
699,Larissa Renata Souza,Arquiteto de Software,10/12 (Sucessos/Total),9,89.4
700,Bruno Dias,Desenvolvedor Junior,0/1 (Sucessos/Total),0,58.0
701,Lucas Matheus Ribeiro,Desenvolvedor Senior,11/15 (Sucessos/Total),10,79.6
702,Maria Beatriz Vieira,Product Owner,4/6 (Sucessos/Total),5,78.6
703,Daniel Lima,Scrum Master,7/10 (Sucessos/Total),7,73.7
704,Rafael Carlos Rodrigues,Desenvolvedor Pleno,8/14 (Sucessos/Total),5,60.9
705,Vanessa Monteiro,Desenvolvedor Pleno,16/20 (Sucessos/Total),7,80.6
706,Lucas Lopes,Gerente de Projeto,33/39 (Sucessos/Total),19,85.6
707,Leonardo Alves,Designer UX/UI,7/12 (Sucessos/Total),5,63.6
708,Bruno Mendes,Analista de Sistemas,3/5 (Sucessos/Total),2,66.8
709,Luciana Lima,Gerente de Projeto,20/23 (Sucessos/Total),19,87.7
710,Paulo Alves,Desenvolvedor Junior,0/1 (Sucessos/Total),0,55.6
711,Débora Nascimento,Analista de Negócios,11/15 (Sucessos/Total),7,73.7
712,Felipe Santos,Desenvolvedor Junior,3/7 (Sucessos/Total),2,53.7
713,Gabriel Bruno Almeida,Analista de Sistemas,10/15 (Sucessos/Total),10,67.5
714,Leonardo Martins,Product Owner,5/7 (Sucessos/Total),4,80.0
715,Gabriel João Monteiro,Desenvolvedor Junior,4/6 (Sucessos/Total),3,69.4
716,Camila Nascimento,Desenvolvedor Pleno,10/15 (Sucessos/Total),6,69.3
717,Mônica Silva,Desenvolvedor Pleno,9/12 (Sucessos/Total),4,79.1
718,Marcelo Almeida,Scrum Master,9/14 (Sucessos/Total),6,71.3
719,Vanessa Fernandes,Gerente de Projeto,28/38 (Sucessos/Total),11,76.1
720,Gabriel Almeida,Scrum Master,16/21 (Sucessos/Total),7,79.9
721,Felipe Paulo Ramos,Gerente de Projeto,33/39 (Sucessos/Total),18,87.1
722,João Thiago Freitas,Desenvolvedor Pleno,7/11 (Sucessos/Total),4,69.7
723,Diego Fernando Lopes,Product Owner,12/15 (Sucessos/Total),12,85.9
724,Daniel Pereira,Analista de Sistemas,2/3 (Sucessos/Total),3,68.7
725,Vanessa Gomes,Desenvolvedor Junior,1/3 (Sucessos/Total),1,58.0
726,Renata Juliana Lima,Desenvolvedor Pleno,15/23 (Sucessos/Total),7,68.9
727,Débora Tatiana Almeida,Gerente de Projeto,20/23 (Sucessos/Total),11,89.2
728,Amanda Rocha,Analista de Sistemas,17/23 (Sucessos/Total),10,78.0
729,Vanessa Priscila Rodrigues,Desenvolvedor Pleno,14/19 (Sucessos/Total),6,75.6
730,Mônica Débora Vieira,Analista de Sistemas,10/13 (Sucessos/Total),5,82.3
731,Pedro Lima,Desenvolvedor Pleno,7/11 (Sucessos/Total),7,68.3
732,Thiago Carlos Ferreira,Product Owner,19/23 (Sucessos/Total),6,86.7
733,Marcelo Alves,Desenvolvedor Senior,7/10 (Sucessos/Total),6,79.5
734,Ricardo Rodrigues,Desenvolvedor Pleno,8/13 (Sucessos/Total),5,69.0
735,Beatriz Teixeira,Gerente de Projeto,34/37 (Sucessos/Total),19,92.7
736,Leonardo Thiago Cardoso,Gerente de Projeto,13/15 (Sucessos/Total),9,86.8
737,Bruno Silva,Desenvolvedor Senior,24/30 (Sucessos/Total),13,80.3
738,Débora Soares,Desenvolvedor Junior,4/6 (Sucessos/Total),3,70.1
739,Juliana Lima,Desenvolvedor Junior,0/1 (Sucessos/Total),1,41.9
740,Matheus Almeida,Analista de Sistemas,19/24 (Sucessos/Total),6,81.8
741,Daniel Santos,Desenvolvedor Senior,25/32 (Sucessos/Total),13,78.8
742,Mariana Camila Silva,Desenvolvedor Pleno,9/12 (Sucessos/Total),8,77.5
743,Rafael Almeida,Desenvolvedor Junior,3/5 (Sucessos/Total),2,66.3
744,Matheus João Nascimento,Desenvolvedor Senior,13/18 (Sucessos/Total),13,77.6
745,Matheus Ribeiro,Desenvolvedor Senior,16/19 (Sucessos/Total),12,88.2
746,Mônica Dias,Analista de Sistemas,10/14 (Sucessos/Total),9,74.8
747,Matheus Monteiro,Desenvolvedor Junior,3/6 (Sucessos/Total),3,65.3
748,André Ferreira,Desenvolvedor Pleno,10/13 (Sucessos/Total),5,79.4
749,Carlos Teixeira,Desenvolvedor Senior,18/22 (Sucessos/Total),15,82.6
750,Amanda Mendes,Analista de Sistemas,3/5 (Sucessos/Total),3,75.3
